zone_id,timestamp,water_supplied_litres,water_consumed_litres,flowrate_lps,pressure_psi,leak
Mowa Zone,1/2/2024 1:00,19413.71614,17710.44385,64.71238712,3.766535624,0
Telibandha Zone,1/2/2024 1:05,31914.97283,28471.74208,106.3832428,3.214027194,0
Pandri Zone,1/2/2024 1:10,50410.65238,49405.27971,168.0355079,3.93300203,0
Pandri Zone,1/2/2024 1:15,16729.1857,14662.75089,55.76395234,3.761307369,0
Telibandha Zone,1/2/2024 1:20,35255.59946,33880.46306,117.5186649,3.079523365,0
Amanaka Zone,1/2/2024 1:25,59472.3872,52864.82095,198.2412907,2.65854022,0
Devendra Nagar Zone,1/2/2024 1:30,18243.79512,17454.24048,60.8126504,3.574485082,0
Mowa Zone,1/2/2024 1:35,35787.61215,31714.15826,119.2920405,3.081392847,0
Amanaka Zone,1/2/2024 1:40,22834.92009,22149.77595,76.1164003,2.777793352,0
,1/2/2024 1:45,18697.72504,17459.94286,62.32575012,2.531417442,0
Tatibandh Zone,1/2/2024 1:50,45030.76791,38581.67071,150.1025597,3.963986274,0
Tatibandh Zone,1/2/2024 1:55,38863.596,36928.87044,129.54532,3.46585638,0
Mahadev Ghat Zone,1/2/2024 2:00,36870.69763,31551.4838,122.9023254,2.670934952,0
Telibandha Zone,1/2/2024 2:05,30222.03777,27805.16977,100.7401259,2.69214362,0
,1/2/2024 2:10,57438.4127,50474.36292,191.4613757,3.419409374,0
Pandri Zone,1/2/2024 2:15,27865.80552,23726.38969,92.88601839,3.468716219,0
Tatibandh Zone,1/2/2024 2:20,43623.18437,40866.37151,145.4106146,3.316024869,0
Devendra Nagar Zone,1/2/2024 2:25,17423.61931,16830.89178,58.07873105,2.770891897,0
Telibandha Zone,1/2/2024 2:30,45838.41073,39235.21031,152.7947024,2.661915572,0
Devendra Nagar Zone,1/2/2024 2:35,47976.06951,45285.21425,159.9202317,3.761054542,0
Gudhiyari Zone,1/2/2024 2:40,45999.83859,40124.15094,153.3327953,3.347532989,0
Mahadev Ghat Zone,1/2/2024 2:45,26225.39003,23107.01734,87.41796678,1.052683815,1
,1/2/2024 2:50,28991.80185,27817.68822,96.6393395,3.486340469,0
Telibandha Zone,1/2/2024 2:55,50270.6303,48287.68723,167.5687677,3.033076853,0
Gudhiyari Zone,1/2/2024 3:00,15496.42264,15009.98554,51.65474214,3.749020704,0
Amanaka Zone,1/2/2024 3:05,36164.35743,34074.95125,120.5478581,3.762955557,0
Shankar Nagar Zone,1/2/2024 3:10,54878.81012,52443.83777,182.9293671,3.583106407,0
Mahadev Ghat Zone,1/2/2024 3:15,16308.21212,15035.75757,54.36070705,2.767558876,0
Pandri Zone,1/2/2024 3:20,36643.78004,33156.6347,122.1459335,3.3823034,0
Devendra Nagar Zone,1/2/2024 3:25,17376.17822,15651.12855,57.92059407,3.554415161,0
Amanaka Zone,1/2/2024 3:30,18467.62256,17923.40397,61.55874187,3.247383523,0
Gudhiyari Zone,1/2/2024 3:35,52130.88004,51444.95131,173.7696001,2.814762992,0
Pandri Zone,1/2/2024 3:40,18987.01934,16285.5132,63.29006445,3.151029049,0
Tatibandh Zone,1/2/2024 3:45,43915.43398,38214.44911,146.3847799,3.899669997,0
Gudhiyari Zone,1/2/2024 3:50,48624.88145,45564.04137,162.0829382,3.986689648,0
Shankar Nagar Zone,1/2/2024 3:55,30053.00799,29243.49669,100.1766933,3.043353162,0
Gudhiyari Zone,1/2/2024 4:00,28442.65081,25023.69354,94.80883604,3.277118149,0
Amanaka Zone,1/2/2024 4:05,35777.97661,33574.84068,119.259922,3.065371247,0
Shankar Nagar Zone,1/2/2024 4:10,18627.06812,16632.25556,62.09022706,2.700219959,0
Tatibandh Zone,1/2/2024 4:15,17577.6113,16240.97998,58.59203766,2.510543806,0
Shankar Nagar Zone,1/2/2024 4:20,58047.65795,50866.30434,193.4921932,3.485432734,0
Devendra Nagar Zone,1/2/2024 4:25,55781.45612,53686.08027,185.9381871,2.870468199,0
,1/2/2024 4:30,27066.2559,24572.38414,90.22085301,3.767184154,0
Telibandha Zone,1/2/2024 4:35,21266.0417,20995.27851,70.88680567,3.85965618,0
Telibandha Zone,1/2/2024 4:40,39674.42627,35904.76435,132.2480876,3.598673098,0
,1/2/2024 4:45,30435.93333,28560.66152,101.4531111,2.178009719,1
Mahadev Ghat Zone,1/2/2024 4:50,28891.44345,24797.84576,96.30481151,3.007394658,0
Pandri Zone,1/2/2024 4:55,25139.26185,24382.2677,83.79753949,2.726870243,0
Pandri Zone,1/2/2024 5:00,25233.42731,24302.37793,84.11142438,3.970775233,0
Pandri Zone,1/2/2024 5:05,18677.64056,17059.01509,62.25880186,3.315307326,0
Telibandha Zone,1/2/2024 5:10,24724.07039,21411.47091,82.41356798,3.496281872,0
Devendra Nagar Zone,1/2/2024 5:15,17802.28976,16994.73011,59.34096588,3.318147804,0
Amanaka Zone,1/2/2024 5:20,24061.3702,22678.08254,80.20456732,3.679417299,0
Shankar Nagar Zone,1/2/2024 5:25,24219.65734,23890.33858,80.73219112,3.279078789,0
Tatibandh Zone,1/2/2024 5:30,48782.82781,45243.13302,162.609426,3.340273388,0
Amanaka Zone,1/2/2024 5:35,39241.58091,35831.90845,130.8052697,3.863830309,0
Tatibandh Zone,1/2/2024 5:40,19203.35874,17416.64388,64.0111958,3.096072086,0
Mahadev Ghat Zone,1/2/2024 5:45,50678.44886,44536.55107,168.9281629,2.930706937,0
Mahadev Ghat Zone,1/2/2024 5:50,35142.13231,30133.07701,117.140441,3.280285785,0
Amanaka Zone,1/2/2024 5:55,22598.4393,21513.63694,75.328131,3.845779511,0
Mahadev Ghat Zone,1/2/2024 6:00,44443.16485,37910.7439,148.1438828,3.840984565,0
Gudhiyari Zone,1/2/2024 6:05,20293.97947,18743.61429,67.64659822,3.785310904,0
Devendra Nagar Zone,1/2/2024 6:10,53633.49835,48101.37371,178.7783278,1.870075808,1
Mowa Zone,1/2/2024 6:15,38732.983,34407.55298,129.1099433,3.339633525,0
Mowa Zone,1/2/2024 6:20,30157.82258,26131.81439,100.5260753,3.960186085,0
Tatibandh Zone,1/2/2024 6:25,51973.6604,48666.04289,173.2455347,3.206751848,0
Amanaka Zone,1/2/2024 6:30,38644.57106,33081.20937,128.8152369,3.819732871,0
Pandri Zone,1/2/2024 6:35,21388.73954,18310.09866,71.29579846,2.859811169,0
Tatibandh Zone,1/2/2024 6:40,40976.23788,39689.9581,136.5874596,3.153258182,0
Amanaka Zone,1/2/2024 6:45,48268.26308,43440.63593,160.8942103,2.5466734,0
Devendra Nagar Zone,1/2/2024 6:50,44487.70844,41942.55838,148.2923615,2.750698017,0
Amanaka Zone,1/2/2024 6:55,38069.46389,33301.80668,126.898213,3.54122586,0
Mowa Zone,1/2/2024 7:00,49166.19299,47745.7307,163.88731,3.112459514,0
Telibandha Zone,1/2/2024 7:05,54340.20259,49120.91505,181.1340086,3.476152821,0
Gudhiyari Zone,1/2/2024 7:10,32172.53729,31407.02097,107.241791,2.840095574,0
Shankar Nagar Zone,1/2/2024 7:15,33964.98187,29560.28004,113.2166062,2.527000133,0
Tatibandh Zone,1/2/2024 7:20,55984.65727,53212.65707,186.6155242,2.938327346,0
Devendra Nagar Zone,1/2/2024 7:25,40163.31631,38677.84378,133.877721,3.432016746,0
Shankar Nagar Zone,1/2/2024 7:30,46665.86899,44046.06178,155.5528966,2.668870586,0
Pandri Zone,1/2/2024 7:35,28556.93673,25897.9702,95.18978911,3.203151948,0
Tatibandh Zone,1/2/2024 7:40,55630.27478,53113.59899,185.4342493,2.572214254,0
Tatibandh Zone,1/2/2024 7:45,43177.92772,40455.15007,143.9264257,3.983542538,0
Amanaka Zone,1/2/2024 7:50,50512.2381,46076.71166,168.374127,2.901665013,0
Mowa Zone,1/2/2024 7:55,20171.98487,19906.11941,67.23994956,3.398467762,0
Pandri Zone,1/2/2024 8:00,58012.10177,49550.20704,193.3736726,2.59703034,0
Gudhiyari Zone,1/2/2024 8:05,49824.58451,47299.2535,166.0819484,3.151893941,0
Mahadev Ghat Zone,1/2/2024 8:10,35036.07505,30915.11098,116.7869168,3.92216248,0
Shankar Nagar Zone,1/2/2024 8:15,36945.01809,31944.83026,123.1500603,3.076766991,0
Devendra Nagar Zone,1/2/2024 8:20,27103.15256,25934.27848,90.34384187,3.975760469,0
Gudhiyari Zone,1/2/2024 8:25,21301.08439,19815.15911,71.00361463,2.568473118,0
Pandri Zone,1/2/2024 8:30,36138.46933,30931.94071,120.4615644,3.433779544,0
Gudhiyari Zone,1/2/2024 8:35,17227.35841,17011.34789,57.42452802,3.781203996,0
Devendra Nagar Zone,1/2/2024 8:40,40742.18895,37802.69526,135.8072965,3.703878519,0
Tatibandh Zone,1/2/2024 8:45,27805.30358,26105.35722,92.68434526,3.725023263,0
Devendra Nagar Zone,1/2/2024 8:50,43866.95901,37590.83629,146.2231967,2.219794957,1
Amanaka Zone,1/2/2024 8:55,55842.49512,53854.21992,186.1416504,3.116531613,0
,1/2/2024 9:00,51953.92271,45536.38329,173.1797424,3.932590767,0
Devendra Nagar Zone,1/2/2024 9:05,54221.89773,48897.87244,180.7396591,2.560838106,0
Shankar Nagar Zone,1/2/2024 9:10,20446.12502,19251.65103,68.15375007,3.053579533,0
,1/2/2024 9:15,48743.2844,44024.72528,162.4776147,2.981621646,0
Amanaka Zone,1/2/2024 9:20,15455.90328,13168.6637,51.5196776,3.390491187,0
Amanaka Zone,1/2/2024 9:25,20425.12874,18620.41531,68.08376246,3.585959583,0
Mahadev Ghat Zone,1/2/2024 9:30,46269.70682,45645.20935,154.2323561,3.730018944,0
,1/2/2024 9:35,51361.01835,46942.45379,171.2033945,3.865201955,0
Gudhiyari Zone,1/2/2024 9:40,46162.1772,42141.4172,153.873924,3.768406544,0
Mowa Zone,1/2/2024 9:45,41562.84943,40715.13677,138.5428314,3.792613742,0
Tatibandh Zone,1/2/2024 9:50,29349.00682,28356.22971,97.83002275,3.146477831,0
Shankar Nagar Zone,1/2/2024 9:55,38661.56695,33651.81414,128.8718898,3.089461338,0
Mowa Zone,1/2/2024 10:00,30564.48573,28052.17269,101.8816191,3.835145553,0
Amanaka Zone,1/2/2024 10:05,18227.035,17102.91857,60.75678333,3.01090625,0
Mowa Zone,1/2/2024 10:10,52877.55128,52288.50121,176.2585043,3.296628017,0
Pandri Zone,1/2/2024 10:15,36851.53648,31949.52721,122.8384549,2.710829451,0
Shankar Nagar Zone,1/2/2024 10:20,24398.88318,23968.39262,81.32961061,2.648953304,0
Gudhiyari Zone,1/2/2024 10:25,35633.5354,33464.95422,118.7784513,3.634320421,0
,1/2/2024 10:30,44372.92409,41799.75893,147.909747,1.612130195,1
Shankar Nagar Zone,1/2/2024 10:35,66527.45349,63958.04877,221.7581783,1.679806439,1
Mowa Zone,1/2/2024 10:40,34819.86076,31448.89697,116.0662025,3.750474943,0
Pandri Zone,1/2/2024 10:45,45482.42947,40156.70794,151.6080982,3.261169549,0
Pandri Zone,1/2/2024 10:50,21263.85156,19235.22951,70.8795052,3.370701401,0
Amanaka Zone,1/2/2024 10:55,48056.00654,44379.36738,160.1866885,3.673582494,0
Amanaka Zone,1/2/2024 11:00,32781.19845,32062.43274,109.2706615,2.801968162,0
Amanaka Zone,1/2/2024 11:05,41685.65252,37655.29708,138.9521751,2.698558569,0
Gudhiyari Zone,1/2/2024 11:10,50572.94074,44594.39728,168.5764691,2.695978516,0
,1/2/2024 11:15,26420.00295,24104.56304,88.0666765,2.972543557,1
,1/2/2024 11:20,38509.98654,32804.15675,128.3666218,3.237127266,0
Tatibandh Zone,1/2/2024 11:25,47657.24084,44228.35283,158.8574695,3.043402131,0
Shankar Nagar Zone,1/2/2024 11:30,36441.75227,35449.80507,121.4725076,3.709884013,0
Pandri Zone,1/2/2024 11:35,55189.05923,47598.63708,183.9635308,3.770453281,0
Devendra Nagar Zone,1/2/2024 11:40,36457.95607,33781.99216,121.5265202,2.528674142,0
,1/2/2024 11:45,44001.16247,39331.52128,146.6705416,3.448816165,0
Tatibandh Zone,1/2/2024 11:50,66058.21431,65086.78583,220.1940477,1.8476111,1
Shankar Nagar Zone,1/2/2024 11:55,48321.42594,46616.07576,161.0714198,3.751216896,0
Tatibandh Zone,1/2/2024 12:00,53066.46479,47760.20963,176.888216,3.649173899,0
Shankar Nagar Zone,1/2/2024 12:05,17970.44299,16013.71113,59.90147662,3.110659734,0
Telibandha Zone,1/2/2024 12:10,19542.354,17600.16273,65.14118,2.509133122,0
Telibandha Zone,1/2/2024 12:15,46818.89148,42189.70889,156.0629716,3.691773317,0
Telibandha Zone,1/2/2024 12:20,51156.72345,47536.86283,170.5224115,2.921506748,0
Devendra Nagar Zone,1/2/2024 12:25,25171.3049,22439.48611,83.90434967,3.21465548,0
Mowa Zone,1/2/2024 12:30,49182.51429,45852.88027,163.9417143,3.124182142,0
,1/2/2024 12:35,43115.27383,38326.54215,143.7175794,3.378797183,0
Shankar Nagar Zone,1/2/2024 12:40,28048.65535,25757.4156,93.49551784,2.954791089,0
Mahadev Ghat Zone,1/2/2024 12:45,37351.29403,36160.59589,124.5043134,2.907114071,0
Tatibandh Zone,1/2/2024 12:50,29291.40579,28156.86575,97.63801929,3.622967851,0
Gudhiyari Zone,1/2/2024 12:55,17821.03297,16570.61128,59.40344324,3.560464731,0
Tatibandh Zone,1/2/2024 13:00,56889.93174,48982.29669,189.6331058,2.624073192,0
Telibandha Zone,1/2/2024 13:05,50501.96123,48473.21949,168.3398708,2.970021876,0
Mahadev Ghat Zone,1/2/2024 13:10,19018.0286,17638.9326,63.39342868,3.946117625,0
Tatibandh Zone,1/2/2024 13:15,15196.34713,12942.81571,50.65449045,3.555785637,0
Pandri Zone,1/2/2024 13:20,20832.0293,18548.01121,69.44009768,2.917659112,0
Shankar Nagar Zone,1/2/2024 13:25,43986.71497,40463.62135,146.6223832,3.672735795,0
Tatibandh Zone,1/2/2024 13:30,19993.98861,18026.78902,66.64662869,3.213951597,0
Devendra Nagar Zone,1/2/2024 13:35,33742.69944,32280.10831,112.4756648,3.651351443,0
Tatibandh Zone,1/2/2024 13:40,47872.33624,42675.67063,159.5744541,3.804644765,0
Telibandha Zone,1/2/2024 13:45,56886.32838,56077.07504,189.6210946,3.092101531,0
Mowa Zone,1/2/2024 13:50,36066.93636,31511.73781,120.2231212,3.523290821,0
Tatibandh Zone,1/2/2024 13:55,50190.69007,46379.11229,167.3023002,3.734964145,0
Mowa Zone,1/2/2024 14:00,52721.94118,45293.32716,175.7398039,3.866603054,0
Amanaka Zone,1/2/2024 14:05,38892.19553,35302.24344,129.6406518,3.106434621,0
Shankar Nagar Zone,1/2/2024 14:10,32894.14108,31347.67384,109.6471369,2.562485228,0
Pandri Zone,1/2/2024 14:15,58920.62205,50346.60339,196.4020735,3.281944071,0
Tatibandh Zone,1/2/2024 14:20,26951.22748,25015.73098,89.83742494,2.680310844,0
,1/2/2024 14:25,43883.69815,41213.96474,146.2789938,2.834895078,0
Devendra Nagar Zone,1/2/2024 14:30,45401.10414,39056.96836,151.3370138,3.818882672,0
Mahadev Ghat Zone,1/2/2024 14:35,32910.23818,30873.37789,109.7007939,3.186993639,0
Telibandha Zone,1/2/2024 14:40,36303.03967,31867.6331,121.0101322,3.404937709,0
Mahadev Ghat Zone,1/2/2024 14:45,50333.52944,44404.99473,167.7784315,3.914086479,0
Gudhiyari Zone,1/2/2024 14:50,25142.15706,23359.22129,83.8071902,3.048521122,0
,1/2/2024 14:55,27430.67962,25631.53293,91.43559875,2.972720559,0
Pandri Zone,1/2/2024 15:00,56286.86294,50874.89135,187.6228765,3.017788313,0
Tatibandh Zone,1/2/2024 15:05,46054.34512,39994.76636,153.5144837,3.534999606,0
Mahadev Ghat Zone,1/2/2024 15:10,58107.03545,50722.40919,193.6901182,2.701412276,0
Mowa Zone,1/2/2024 15:15,42940.88656,40684.31229,143.1362885,3.943465304,0
Amanaka Zone,1/2/2024 15:20,35049.37374,31765.71155,116.8312458,2.74862467,0
Telibandha Zone,1/2/2024 15:25,25888.97086,25197.53428,86.29656955,3.780677383,0
Mahadev Ghat Zone,1/2/2024 15:30,59151.46793,51819.53406,197.1715598,3.567584209,0
Amanaka Zone,1/2/2024 15:35,24628.06674,24158.52515,82.0935558,2.764143207,0
Telibandha Zone,1/2/2024 15:40,32784.26668,32322.42559,109.2808889,3.547466736,0
,1/2/2024 15:45,47324.90289,43072.9354,157.7496763,3.21535016,0
Shankar Nagar Zone,1/2/2024 15:50,49723.21099,46596.16678,165.7440366,3.347627969,0
Mowa Zone,1/2/2024 15:55,39839.5636,34188.9696,132.7985453,3.065478313,0
Mahadev Ghat Zone,1/2/2024 16:00,47798.7649,41737.27368,159.3292163,3.772063134,0
Amanaka Zone,1/2/2024 16:05,26244.87991,23453.00867,87.48293304,2.253135647,1
Tatibandh Zone,1/2/2024 16:10,31727.58299,28834.75662,105.75861,3.641511885,0
Pandri Zone,1/2/2024 16:15,32417.10385,31743.46347,108.0570128,2.128402779,1
Pandri Zone,1/2/2024 16:20,23621.68256,21065.25231,78.73894186,2.860598369,0
Tatibandh Zone,1/2/2024 16:25,16620.84682,14879.07128,55.40282274,2.558394945,0
Shankar Nagar Zone,1/2/2024 16:30,34647.63854,30511.33287,115.4921285,3.372433439,0
Amanaka Zone,1/2/2024 16:35,34354.62944,30182.68702,114.5154315,2.715721525,0
Shankar Nagar Zone,1/2/2024 16:40,54999.93408,48431.05788,183.3331136,3.734741246,0
Amanaka Zone,1/2/2024 16:45,16476.43309,14716.94245,54.92144362,3.390703721,0
Amanaka Zone,1/2/2024 16:50,33423.54323,31376.03587,111.4118108,3.260380657,0
Telibandha Zone,1/2/2024 16:55,30867.11727,28128.50394,102.8903909,3.660859333,0
Mowa Zone,1/2/2024 17:00,34135.26834,30666.42442,113.7842278,2.92370864,0
Tatibandh Zone,1/2/2024 17:05,17759.893,16165.1114,59.19964335,3.385646635,0
Devendra Nagar Zone,1/2/2024 17:10,28677.41305,26386.47751,95.59137684,2.956298079,0
Gudhiyari Zone,1/2/2024 17:15,43828.60168,40591.31666,146.0953389,3.597587105,0
Mowa Zone,1/2/2024 17:20,51755.07599,46869.33552,172.51692,3.568932,0
Gudhiyari Zone,1/2/2024 17:25,24921.97956,22118.07826,83.0732652,3.108626753,0
Devendra Nagar Zone,1/2/2024 17:30,46919.43728,43258.12621,156.3981243,3.316745439,0
,1/2/2024 17:35,31276.96147,27263.41873,104.2565382,3.222801219,0
Mowa Zone,1/2/2024 17:40,38123.45089,34818.16478,127.0781696,2.653773946,0
Mahadev Ghat Zone,1/2/2024 17:45,23108.80894,21224.40764,77.02936312,2.738537506,0
,1/2/2024 17:50,53776.09067,51769.74363,179.2536356,3.593471592,0
Gudhiyari Zone,1/2/2024 17:55,59033.64608,56200.43552,196.7788203,3.003415681,0
Devendra Nagar Zone,1/2/2024 18:00,29039.28091,26348.60635,96.79760305,3.323964657,0
Shankar Nagar Zone,1/2/2024 18:05,16133.70363,15366.30522,53.77901209,3.076532558,0
Telibandha Zone,1/2/2024 18:10,25573.80322,22782.79976,85.24601075,3.156491992,0
Pandri Zone,1/2/2024 18:15,34331.81746,29428.2974,114.4393915,3.311101851,0
Amanaka Zone,1/2/2024 18:20,25202.7322,24446.09693,84.00910735,3.928700675,0
Devendra Nagar Zone,1/2/2024 18:25,51738.48532,45337.60766,172.4616177,2.974824498,0
Devendra Nagar Zone,1/2/2024 18:30,52477.36696,49419.34841,174.9245565,3.357618975,0
Pandri Zone,1/2/2024 18:35,27943.47281,27328.89922,93.14490936,3.323287998,0
Pandri Zone,1/2/2024 18:40,54509.30236,52362.55463,181.6976745,3.145810314,0
Telibandha Zone,1/2/2024 18:45,45844.97474,42151.17091,152.8165825,3.149150319,0
Shankar Nagar Zone,1/2/2024 18:50,50318.78203,44351.47203,167.7292734,3.973074306,0
Gudhiyari Zone,1/2/2024 18:55,59566.28019,54430.49874,198.5542673,3.401654043,0
Mahadev Ghat Zone,1/2/2024 19:00,38341.54475,34554.54247,127.8051492,2.60125382,0
Tatibandh Zone,1/2/2024 19:05,46704.94926,45695.3607,155.6831642,3.606827477,0
Amanaka Zone,1/2/2024 19:10,36736.78639,35021.07491,122.4559546,2.807999408,0
Gudhiyari Zone,1/2/2024 19:15,41791.18476,41253.44273,139.3039492,2.71591287,0
Tatibandh Zone,1/2/2024 19:20,41957.00642,38494.38342,139.8566881,2.638100479,0
Telibandha Zone,1/2/2024 19:25,31796.69165,31045.75932,105.9889722,3.555688466,0
Gudhiyari Zone,1/2/2024 19:30,27199.33142,26800.56298,90.66443806,2.969361091,0
,1/2/2024 19:35,42551.61678,38760.93996,141.8387226,3.173627118,0
Mahadev Ghat Zone,1/2/2024 19:40,46551.28175,44146.87605,155.1709392,3.381378807,0
Shankar Nagar Zone,1/2/2024 19:45,39389.55337,34852.05126,131.2985112,3.904400709,0
,1/2/2024 19:50,24660.05388,22742.66799,82.2001796,3.609112345,0
Telibandha Zone,1/2/2024 19:55,48677.29574,47212.2458,162.2576525,2.638938225,0
Tatibandh Zone,1/2/2024 20:00,59831.80289,50876.49918,199.439343,3.15757747,0
Telibandha Zone,1/2/2024 20:05,19112.61688,16888.57869,63.70872295,3.571079085,0
Pandri Zone,1/2/2024 20:10,27186.28476,23897.10523,90.62094921,2.821609724,0
Amanaka Zone,1/2/2024 20:15,41869.30966,37288.2922,139.5643655,2.823016572,0
Telibandha Zone,1/2/2024 20:20,52034.27123,50144.39486,173.4475708,3.707635478,0
,1/2/2024 20:25,26401.07265,24820.9472,88.00357551,3.27041657,0
Pandri Zone,1/2/2024 20:30,41300.20094,35723.49133,137.6673365,3.881149913,0
Gudhiyari Zone,1/2/2024 20:35,16575.35617,14569.65838,55.25118722,3.789735753,0
Gudhiyari Zone,1/2/2024 20:40,34914.54817,30792.7116,116.3818272,3.141402001,0
Telibandha Zone,1/2/2024 20:45,50329.39713,46229.6732,167.7646571,3.250120177,0
Devendra Nagar Zone,1/2/2024 20:50,37099.30782,35150.90769,123.6643594,2.584264116,0
Gudhiyari Zone,1/2/2024 20:55,26710.64691,23225.81552,89.0354897,3.482760572,0
,1/2/2024 21:00,48604.94878,45505.73234,162.0164959,3.913796961,0
Shankar Nagar Zone,1/2/2024 21:05,28941.30939,26512.56266,96.4710313,2.933781169,0
Mowa Zone,1/2/2024 21:10,18448.61129,16809.67666,61.49537097,3.613796249,0
Devendra Nagar Zone,1/2/2024 21:15,29703.41439,26061.75746,99.0113813,3.929222526,0
Pandri Zone,1/2/2024 21:20,55660.12995,52758.48466,185.5337665,2.977913444,0
Tatibandh Zone,1/2/2024 21:25,45462.33523,42442.69293,151.5411174,3.788225157,0
Tatibandh Zone,1/2/2024 21:30,28317.43,25408.94203,94.39143333,2.51987655,0
Shankar Nagar Zone,1/2/2024 21:35,20289.80851,18691.68607,67.63269502,2.844397241,0
Gudhiyari Zone,1/2/2024 21:40,28355.40069,26069.74614,94.5180023,3.684148291,0
,1/2/2024 21:45,20467.2926,18301.32116,68.22430866,3.822493723,0
,1/2/2024 21:50,26040.85414,24038.22259,86.80284712,3.411629025,0
Mahadev Ghat Zone,1/2/2024 21:55,40059.52994,36894.79773,133.5317665,3.424450729,0
,1/2/2024 22:00,48911.75838,47650.70118,163.0391946,3.117797111,0
Pandri Zone,1/2/2024 22:05,38962.68299,34353.66334,129.87561,3.447128382,0
Devendra Nagar Zone,1/2/2024 22:10,46143.31412,43247.91434,153.8110471,2.714262947,0
Devendra Nagar Zone,1/2/2024 22:15,57814.89129,50997.58087,192.7163043,3.659480082,0
Amanaka Zone,1/2/2024 22:20,43279.19055,39623.50434,144.2639685,3.341017442,0
Tatibandh Zone,1/2/2024 22:25,52625.29664,44898.39894,175.4176555,3.303484899,0
Amanaka Zone,1/2/2024 22:30,38920.98285,34167.31056,129.7366095,2.92826317,0
Amanaka Zone,1/2/2024 22:35,33438.26564,28636.63324,111.4608855,2.520051525,0
Telibandha Zone,1/2/2024 22:40,54480.77039,53402.6646,181.602568,2.600460418,0
Shankar Nagar Zone,1/2/2024 22:45,18334.74402,16940.68743,61.11581339,3.472477011,0
,1/2/2024 22:50,24905.00967,21512.54782,83.01669889,2.981743229,0
Shankar Nagar Zone,1/2/2024 22:55,47523.19885,45037.9858,158.4106628,3.19635778,0
Telibandha Zone,1/2/2024 23:00,36779.52157,35610.29746,122.5984052,3.492526433,0
Tatibandh Zone,1/2/2024 23:05,34173.19399,30356.13801,113.9106466,3.37152264,0
,1/2/2024 23:10,15658.27165,14824.62645,52.19423883,3.637752821,0
Tatibandh Zone,1/2/2024 23:15,32583.98185,30689.97179,108.6132728,3.02044399,0
Mowa Zone,1/2/2024 23:20,55010.75658,49035.54332,183.3691886,3.481199106,0
,1/2/2024 23:25,47074.99543,41130.38082,156.9166514,3.122456823,0
Telibandha Zone,1/2/2024 23:30,55852.73312,48026.32949,186.1757771,3.137276264,0
Telibandha Zone,1/2/2024 23:35,34973.66348,30679.22634,116.5788783,2.700475872,0
Gudhiyari Zone,1/2/2024 23:40,43654.27727,39544.15825,145.5142576,3.299877099,0
Mowa Zone,1/2/2024 23:45,24842.20258,22578.00406,82.80734195,3.541961438,0
Shankar Nagar Zone,1/2/2024 23:50,59248.75456,55302.92976,197.4958485,3.192284391,0
Pandri Zone,1/2/2024 23:55,16401.70918,16065.91508,54.67236392,3.14851934,0
Amanaka Zone,1/3/2024 0:00,43351.79453,38982.22743,144.5059818,3.736490338,0
Mahadev Ghat Zone,1/3/2024 0:05,55543.24031,47387.90623,185.1441344,2.987935928,0
Pandri Zone,1/3/2024 0:10,22737.43986,20076.04799,75.7914662,2.437830489,1
,1/3/2024 0:15,35962.1589,32829.75207,119.873863,2.508577872,0
Amanaka Zone,1/3/2024 0:20,31219.20722,27022.39245,104.0640241,2.533638834,0
Mowa Zone,1/3/2024 0:25,15647.16507,13893.1089,52.15721691,2.84802727,0
Devendra Nagar Zone,1/3/2024 0:30,42878.679,38462.12933,142.92893,3.755679442,0
,1/3/2024 0:35,18119.77487,16600.63496,60.39924956,3.085890411,0
Tatibandh Zone,1/3/2024 0:40,41858.33446,39772.19295,139.5277815,2.843313194,0
Mowa Zone,1/3/2024 0:45,36117.83523,33760.35789,120.3927841,3.44960898,0
,1/3/2024 0:50,41692.11986,37710.56628,138.9737329,3.572650242,0
Devendra Nagar Zone,1/3/2024 0:55,19952.84779,19146.37174,66.50949263,3.795462132,0
Tatibandh Zone,1/3/2024 1:00,27387.96961,23322.27259,91.29323202,3.472958435,0
Mahadev Ghat Zone,1/3/2024 1:05,35482.73963,35036.04778,118.2757988,3.557708718,0
Shankar Nagar Zone,1/3/2024 1:10,16123.48,15756.21305,53.74493332,3.528093015,0
Shankar Nagar Zone,1/3/2024 1:15,39117.07855,33548.75085,130.3902618,3.94138022,0
Mowa Zone,1/3/2024 1:20,43915.99246,38103.77243,146.3866415,3.750687926,0
Gudhiyari Zone,1/3/2024 1:25,17993.74237,15876.09101,59.97914123,3.553960309,0
Devendra Nagar Zone,1/3/2024 1:30,44657.04346,41384.07495,148.8568115,3.824372225,0
Mowa Zone,1/3/2024 1:35,54806.24818,51957.07128,182.6874939,3.700110148,0
Pandri Zone,1/3/2024 1:40,58802.21786,51569.01486,196.0073929,3.4339458,0
Shankar Nagar Zone,1/3/2024 1:45,34592.71408,32597.14159,115.3090469,3.021260624,0
Amanaka Zone,1/3/2024 1:50,50523.42399,43032.77746,168.4114133,3.327815705,0
Telibandha Zone,1/3/2024 1:55,19544.01481,19275.13437,65.14671602,2.902843251,0
Tatibandh Zone,1/3/2024 2:00,34788.32189,30122.57272,115.961073,3.951642198,0
Mahadev Ghat Zone,1/3/2024 2:05,15923.43666,14251.98435,53.07812221,2.829560186,0
